Title: Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation

URL Source: https://arxiv.org/pdf/2609.27010v1

Published Time: Thu, 24 Sep 2026 00:17:32 GMT

Number of Pages: 28

Markdown Content:
## (PE). It is well-known that PE is a very strong re-quirement that, for instance, is not satisfied in regula-tion tasks. An experimental evaluation of several pa-rameter estimation methods for a robot manipulator was presented in [31], where the advantages and dis-advantages of the classical methods are highlighted, with excitation being the major obstacle. After [19], a large number of adaptive trajectory tracking con-trollers have been published up to this day. For ex-ample [5–8]. Notable advances in addressing this lim-itation have been achieved using learning-based and neural networks techniques [1–3, 32]; however, the computational cost increases significantly, rendering high-computation-demand adaptive controllers diffi-cult to implement. A survey on composite adaptation and learn-ing techniques to improve parameter convergence in adaptive control for robot control applications is pre-sented in [4]. Unfortunately, the majority of works mentioned previously have a complicated parameter-ization of the linear regression equation (LRE), and parameter convergence is ensured by imposing the 1arXiv:2609.27010v1 [eess.SY] 22 Sep 2026 unfeasible persistent excitation (PE) condition. In this paper we propose some new controllers that over-come this limitation. Although high-quality tracking is indeed the pri-mary objective in robotics, estimating model param-eters remains valuable because the parameters encode the system’s physical characteristics. As discussed in [38], parameter estimation from input–output data is an important step in the analysis of dynamic sys-tems, since the parameters often describe the stability and control behaviour of the system and help estab-lish the adequacy of the mathematical model. Know-ing the system parameters can also be important to compute manipulability indices [39, 40] and posture indices [41], since these performance measures typi-cally require full knowledge of the system parameters. We present in the paper three new controllers with verifiable performance improvement assuming only the weak interval excitation (IE) condition [13] that, as is well-known is strictly weaker than PE and sat-isfied for all standard control tasks—including regu-lation. Under the IE assumption, we establish global 

## exponential convergence of the position and velocity tracking errors, as well as of the estimated uncertain parameters, for two of these controllers; whereas for the third one, we prove that the velocity and parame-ter estimation errors converge asymptotically to zero, while the tracking error remains bounded. The following key modifications are instrumental for the success of our designs. 

## M1 The use of a composite adaptation architecture 

## [10, 16, 20]—that is known to ensure robustness properties which are stronger than the one of the classical direct or indirect schemes 

## M2 We invoke a novel parameterization of the sys-tem dynamics [17], which has shown to be more effective than the classical one [12]. 

## M3 We use a the high performance least squares plus dynamic regression extension and mix-ing (LS+DREM) estimation scheme recently re-ported in [15], which ensures exponential con-vergence of the estimates, imposing only the ex-tremely weak IE assumption. Moreover, it has shown to be robust in the presence of noise—an essential feature in the application at hand. In comparison with existing literature the main con-tributions are: 

## C1 Compared with our previous result [37], this note presents an additional adaptive PID-like con-troller based on measured tracking errors, which ensures exponential convergence. Regarding one of the previous solutions reported new stability conclusions are derivated using Matrosov’s the-orem. 

## C2 We propose three composite adaptive trajectory-tracking controllers that achieve the tracking control objective and guarantee convergence of the parameter estimates to their true values without imposing the persistent excitation con-dition. 

## C3 Compared with composite adaptive controllers that do not impose persistent excitation, and in particular with learning-based methods such as [28], the proposed schemes have verifiably lower computational cost. 

## C4 Compared with the classical PD +adaptive con-troller of [19], two of the proposed controllers incorporate a novel parameterization that en-hances robustness in the presence of measure-ment noise. The remainder of the paper is organized as fol-lows. Section 2 presents the system dynamics and the problem formulation. In Section 3 we give some preliminary material used in the sequel. The main re-sults of the paper, namely three new adaptive global tracking controllers, are presented in Section 4. The experimental implementation is detailed in Section 5. Finally, the conclusions are summarized in Section 6. 

## Notation. Throughout the document, real numbers are denoted by lowercase Latin or occasionally Greek italic letters. Vectors are denoted by bold lower-case Latin or Greek letters, and matrices are denoted by uppercase Latin letters or occasionally uppercase Greek letters. The notation λmin {A} and λmax {A}

## will be used to denote, respectively, the smallest and 2largest eigenvalue of a positive definite symmetric bounded matrix A(x) for each x ∈ Rn (denoted by 

## A > 0). The notation A ≥ 0 means that the matrix 

## A is positive semi-definite. The Euclidean norm for a vector x is defined as ‖x‖ = ( xT x)1/2, and for a ma-trix A as the induced norm: ‖A‖ = ( λmax {AT A})1/2.In addition, (·)n×n denotes a matrix of dimensions 

## n × n, with In×n as the identity matrix and 0n×n

## as an array of zeros. R+ and Z+ denote the posi-tive real and integer numbers, respectively. The ex-pression 0n ∈ Rn denotes a vector of zeros of di-mension n × 1, and det[ A] represents the determi-nant of a square matrix A. The absolute value of a real number x is denoted by the standard symbol 

## |x|. The gradient transpose operator is defined as 

## ∇q (·) := ( ∂(·) 

> ∂q

## )⊤. The notation diag {a1, a 2, . . . , a n}

## denotes a diagonal matrix of size n × n with diag-onal elements a1, a 2, . . . , a n. Finally, L2 and L∞

## denote the spaces of square-integrable functions and bounded signals, respectively. 

# 2 System Dynamics and Con-trol Problem Formulation 

# 2.1 System dynamics 

## In this paper we consider an nq -DoF fully actuated EL systems with generalized coordinates q ∈ Rnq and control vector τ ∈ Rnq , whose dynamics is described by the EL equations of motion 

## ddt [∇ ˙q L(q, ˙q)] − ∇ q L(q, ˙q) = τ − ∇ FR( ˙ q), (1) where L : Rnq × Rnq → R is the Lagrangian function 

## L(q, ˙q) := 12 ˙q⊤M (q) ˙ q − U (q),

## with M : Rnq → Rnq ×nq , M (q) > 0, the generalized inertia matrix and U : Rnq → R the potential en-ergy function, and FR( ˙ q) : Rnq → R is a dissipative energy function, which is assumed to be linear with respect to a set of constant dynamic parameters θ.See [14] for additional details on this model and many practical examples, and [21] for a detailed description of robot manipulators. For a robot manipulator with only viscous friction at its joints, the function FR can be modeled as the Rayleigh dissipation function given by 

## FR = 12 ˙qT R ˙q = 12

> nq

## ∑

> i=1

## ˙q2 

> i

## fvi , (2) where R = diag {fv1 , . . . , f vnq } is a diagonal pos-itive definite matrix, with fvi > 0 denoting the viscous friction parameter of the ith joint, for i ∈{1, . . . , n q }.In this work, we consider systems for which FR is defined as in (2). Under these consid-erations, the dynamics of the EL system (1) can be written as 

## ddt [M (q) ˙ q] − 12 ∇q

## [ ˙q⊤M (q) ˙ q] + ∇U (q) + R ˙q = τ ,

## with more explicit and well-known form 

## M (q) ¨ q + C(q, ˙q) ˙ q + ∇U (q) + R ˙q = τ , (3) where C : Rnq × Rnq → Rnq ×nq represents the Cori-olis and centrifugal forces matrix. In this study, it is assumed that q and ˙q are measurable. The following two assumptions related to the inertia matrix and the potential energy function are considered: 

## Assumption 1. The system inertia matrix M (q) is symmetric, positive definite, twice continuously dif-ferentiable, and its maximum and minimum singular values are bounded and bounded away from zero, re-spectively. 

## Assumption 2. The system potential energy func-tion U (q) is continuously differentiable. 

## Moreover, the following properties of the system (3) with only revolute joints— which satisfies As-sumptions 1–2—are assumed to be available [25]: 

## Property 1. If the matrix C(q, ˙q) is defined via the Christoffel symbols of the first kind, the key skew-symmetry property 

## z⊤[ ˙M (q) − 2C(q, ˙q)] z = 0 , ∀z ∈ Rnq , (4) 

## holds globally. And it is also true that 

## ˙M (q) = C(q, ˙q) + C(q, ˙q)T . (5) 3Property 2. A positive constant kC exist such that 

## ‖C(q, ˙q)‖ ≤ kC ‖ ˙q‖, ∀q, ˙q ∈ Rnq . (6) 

## Property 3. The vector g(q) is continuous and bounded for every bounded q.

## Definition 1. From (3) , the following vectorial func-tion is defined: 

## f (q, ˙q, v, ˙v) := M (q, θ) ˙ v + C(q, ˙q, θ)v + g(q, θ)+ R(θ) ˙ q,

## (7) 

## where θ ∈ Rw is the vector of unknown constant pa-rameters. 

## Property 4. [25] The function (7) can be linearly parameterized as: 

## f (q, ˙q, v, ˙v) = Y (q, ˙q, v, ˙v)θ, (8) 

## where Y : Rnq × Rnq × Rnq × Rnq → Rnq ×w.

# 2.2 Problem formulation 

## The control problem is to design global tracking adaptive controllers for the EL system (3) whose transient behavior and robustness outperforms the existing solutions to the problem, in particular the classical adaptive controller [19] and its robust ver-sion [9]. To achieve this goal we appeal to the following recent results. 

## R1. We derive the linear regression equation (LRE) instrumental to estimate the system parameters with the new parametrization of EL systems ob-tained using the power-balance equation [17]. It has been shown that—due to its lower dimension and considerably simpler analytic expressions—this parameterization is more effective than the standard parameterization first reported by [12] and used in all adaptive controllers [9, 19]. 

## R2. Use the first stage of the LS+DREM pro-cedure recently reported in [15], to generate, from the previous power-balance LRE, a new set of scalar 

## LRE. As shown in [15], the new scalar regressor has the distinguishing feature of satisfying the key persistent excitation (PE) condition imposing only the weakest assumption of identifiability of the power-balance LRE [11]. As is well-known, PE of the regressor ensures global exponential convergence of the parameter estimates that, in its turn, guarantees strong robustness properties for the estimator [18]. Equipped with these two elements we propose three new composite adaptive controllers, which achieve the desired global tracking objective. Com-posite adaptive controllers, that combine direct and indirect components, have been reported for linear systems [10], for robotic applications [20, 27] and for a class of nonlinear systems [16]. In all these cases, been effectively exploited to enhance the robustness 

## of the adaptive controllers. 

# 3 Background Material 

## In this section we first present the LRE for general EL systems obtained using the power balance equation [17]. Then, we use the LS+DREM procedure [15], to generate a new scalar LRE—which turns out to have a PE regressor. 

# 3.1 Derivation of the power-balance linear regression equation 

## Following [17, 36] to generate the new LRE we in-troduce the following parameterization of the iner-tia matrix M (q), the potential energy function U (q),and the dissipation energy function FR( ˙ q):

## M (q) = 

> ℓ

## ∑

> i=1

## Mi(q)θMi , U (q) = 

> r

## ∑

> j=1

## Uj (q)θUj ,

## ˙qT R ˙q =

> nq

## ∑

> k=1

## ˙qkθFRk ,

## (9) with matrices Mi : Rn → Rn×n, functions Uj : Rn →

## R, where w := ℓ + r + nq is the total number of 

## unknown constant parameters of the system θMi , θ Uj

## and θFRk , that we group together in a single vector 4as 

## θ := col (θM1 , · · · , θ Mℓ , θ U1 , · · · , θ Ur , θ FR1 , . . . , θ FRnq )

## ∈ Rw.

## (10) We are in position to present the following result, whose proof may be found in [17]. 

## Proposition 1. System (1) satisfies the LRE: 

## y = Ω⊤θ, (11) 

## with θ defined in (10) , where 

## ˙y = −λy + ˙ q⊤τ , (12) 

## with λ > 0 a design parameter, and Ω a single-column regressor given by: 

## ˙Ω = −λΩ +

## 

## p 12 ˙qT M1(q) ˙ q

## ...

## p 12 ˙qT Ml(q) ˙ q

## pU 1(q)

## ...

## pU r (q)

## p ˙q1

## ...

## p ˙qnq

## 

## ∈ Rw, (13) 

## where p := ddt .

# 3.2 Derivation of the scalar linear re-gression equations 

## In this subsection we apply the first stage of the LS+DREM procedure [15] to generate, from the power-balance equation parametrization (PBEP) given in (11), a new set of scalar LRE. To be able to estimate the parameters of the LRE (11) we im-pose the necessary assumption that it is identifiable 

## [11]. That is, that there exists a set of time instants— 

## {ti}, t i+1 > t i, i ∈ ¯w, such that rank 

## { [Ω(t1)|Ω(t2)| · · · |Ω(tw)] }

## = w. 

## We recall the following result of [22]. 

## Lemma 1. The LRE (11) is identifiable if and only if the regressor vector Ω(t) is interval exciting (IE) [13]. That is, there exist constants cc > 0 and tc > 0

## such that 

## ∫ tc

> 0

## Ω(s)Ω⊤(s)ds ≥ ccIw.

## □□□ 

## Consequently, it is necessary to impose the follow-ing. 

## Assumption 3. The regressor Ω(t) of Proposition 1 is IE. 

## We are in position to state the following result, whose proof may be found in Proposition 1 of [15]. 

## Proposition 2. Consider the LRE (11) verifying As-sumption 3. Define the following dynamic extension 1

## ˙ˆμ = αF Ω(y − Ω⊤ ˆμ), ˆμ(0) =: μ0 ∈ Rw, (14) 

## ˙F = −αF ΩΩ ⊤F + βF, F (0) = 1

## f0

## Iw, (15) 

## ˙z = −βz, z (0) = 1 , (16) 

## with 

## β := β0

## (

## 1 − ‖F ‖

## ρ

## )

## ,

## and tuning gains α > 0, f0 > 0, β 0 > 0 and ρ ≥ 1 

> f0

## .Then, the new scalar LREs 

## Yi(t) = ∆( t)θi, i ∈ ¯w, (17) 

## holds, where we defined 

## ∆ := det {Iw − zf 0F }, (18) 

## Y := adj {Iw − zf 0F }[ ˆ μ − zf 0F μ0]. (19) 

## Moreover, there exists ∆min > 0 such that 

## ∆( t) ≥ ∆min , ∀t ≥ tc, (20) 

## hence, ∆( t) is PE . □□□ 

> 1This is part of the LS+DREM interlaced estimator with time-varying forgetting factor [15].

## 5It is clear that, given the PE property of ∆( t), a simple gradient algorithm ensures the global expo-nential convergence of the estimate of the parameters 

## θ, which may be used in a classical indirect adap-tive controller. However, as we show below, stronger stability properties are obtained if we use instead a composite adaptive controller. 

# 4 Three New Composite Adap-tive Controllers 

## In this section we present the main results of the pa-per, which consists of the design of three new com-posite adaptive trajectory tracking controllers for the EL system (3)—all of them relying on the use of the scalar LREs (17). The first scheme is a modified Slotine-Li controller, while the second one is a to-tally new PID-like adaptive tracking controller that has the interesting feature of avoiding the filtering operations [19] but operates, instead, on the actual tracking error signals. Additionally, the third one contains a modification of the second one, so that exponential convergence can be ensured. For one controller we prove global convergence of both, the parameter and the tracking errors under the weakest IE assumption. Moreover, for two controllers we are able to prove that the convergence is exponential .Throughout the paper we make the standard as-sumption that the desired trajectory q⋆(t) ∈ Rnq ,as well as its first and second order derivatives, are bounded. 

# 4.1 A revisited Slotine-Li controller [19] 

## The first proposal is a modification of the well-known PD plus adaptive compensation controller of [19]. In particular, we show that a key modification of the original adaptive law, which changes the direct adap-tive controller into a composite adaptive controller, strengthens the stability conclusions for all closed-loop system states. This modification replaces the original excitation requirement, namely the PE con-dition on the regressor, with a relaxed IE condition. Following the work of Slotine and Li [19], we define the auxiliary signals 

## s := ˙˜q + KS ˜q, ˙qr := ˙ q⋆ − KS ˜q, (21) where KS ∈ Rnq ×nq is diagonal, positive definite ma-trix. We are now in position to present our first main result in the following Proposition. 

## Proposition 3. Consider the EL system (1) satis-fying the LRE (11) and the new scalar LREs (17) .Define the control signal via the following composite adaptive scheme 

## τ =kI Y (q, ˙q, ˙qr , ¨qr )ˆθ − KD s − KP ˜q, (22) 

## ˙ˆθ = − kI ΓY (q, ˙q, ˙qr , ¨qr )⊤s + Γ∆( Y − kI ∆ ˆθ), (23) 

## with diagonal, positive definite matrices KP , KD ,

## Γ ∈ Rnq ×nq , kI being a positive scalar , Y given by 

## (19) , ∆ given by (18) , and Y (·) obtained from (8) .Suppose the regressor Ω(t) verifies Assumption 3. Then, the origin of the resultant closed-loop system, that is, 

## [sT ˜qT ˜θT ] = [0Tn 0Tn 0Tw

## ]T ,

## is a globally exponentially stable (GES) equilibrium point, where ˜q := q − q⋆ and ˜θ := ˆθ − 1 

> kI

## θ.Proof. The proof of Proposition 3 follows directly the procedure used in the proof of Proposition 3 in [37], considering the proposed extended parametrization given in (11). Therefore, it is omitted for brevity. 

## □□□ 

# 4.2 A new PID-like adaptive global tracking controller 

## As seen in (22), the regressor vector Y (·) in the Slotine–Li controller depends on the auxiliary signals 

## ˙qr and ¨qr , which, as shown in [9], may induce param-eter drift in the presence of noise. To overcome this problem, in this subsection we propose a simple adap-tive PID-like controller whose regressor depends on 6the real tracking errors. To this end, invoking Prop-erty 4, we define a new parametrization of the system dynamics: 

## Yn(q, ˙q, ˙q⋆, ¨q⋆)θ = M (q) ¨ q⋆+C(q, ˙q) ˙ q⋆+∇U (q)+ R ˙q,

## (24) where Yn : Rnq × Rnq × Rnq × Rnq 7 → Rnq ×w and θ

## are the unknown model parameters defined in (10). We are now in a position to present the second main result of the paper. Compared with the proposal in [37, Proposition 4], we include an extended PBEP given by (11) to account for unknown friction-related parameters and prove the convergence to zero of the joint position error ˜q by invoking Matrosov’s theo-rem; this result was not included in [37]. 

## Proposition 4. Consider the EL system (1) , satis-fying the LRE (11) and the new scalar LREs (17) .Define the control signal via the following composite adaptive PID-like scheme 

## τ = − KP ˜q + kI Yn(q, ˙q, ˙q⋆, ¨q⋆) ˆθ − KD ˙˜q, (25) 

## ˙ˆθ = − kI ΓYn(q, ˙q, ˙q⋆, ¨q⋆)⊤ ˙˜q + Γ∆( Y − kI ∆ ˆθ),

## (26) 

## with positive definite adaptive gains KP , KD , Γ

## ∈ Rnq ×nq , kI is a positive scalar , the matrix Yn of equation (24) , Y given by (19) and ∆ of (18) . Sup-pose the regressor Ω(t) verifies Assumption 3. Then, the origin of the closed-loop system, that is, 

## [ ˜qT ˙˜qT ˜θT ] = [0Tn 0Tn 0Tw

## ]T ,

## is a globally uniformly asymptotically stable (GUAS) equilibrium point, that is, 

## lim 

> t→∞

## 

## ˜q(t)˙˜q(t)˜θ(t)

##  = 02n+w. (27) 

## Proof. Rewriting the EL dynamics (3) in terms of 

## ˜q and ˙˜q, and substituting the proposed control law (25)–(26), yields the error dynamics: 

## M (q)¨˜q = −[C(q, ˙q) + KD ] ˙˜q − KP ˜q + kI Yn ˜θ, (28) 

## ˙˜θ = −kI ΓY ⊤ 

> n

## ˙˜q − kI Γ∆ 2 ˜θ. (29) To analyze the behavior of the closed-loop system (28)–(29), we propose the following Lyapunov func-tion: 

## W( ˜ q, ˙˜q, ˜θ) = 12 ˙˜q⊤M (q) ˙˜q + 12 ˜q⊤KP ˜q + 12 ˜θ⊤Γ−1 ˜θ,

## (30) whose time derivative yields 

## ˙W = ˙˜q⊤M ¨˜q + 12 ˙˜q⊤ ˙M ˙˜q + ˜θ⊤Γ−1 ˙˜θ + ˜ q⊤KP ˙˜q,

## = − ˙˜q⊤KD ˙˜q − kI ∆2‖ ˜θ‖2, (31) 

## ≤ − ˙˜qT KD ˙˜q − kI ∆min ‖ ˜θ‖2, for t ≥ tc, (32) where Property 1 has been invoked. From (30) and (32), we conclude that the origin of the closed-loop system (28)–(29) is globally uniformly stable and that 

## ˜q, ˙˜q, and ˜θ are bounded. By invoking the vectorial form of Barbalat’s Lemma 2, we can conclude that ˙˜q

## and ˜θ converge to zero; however, no such conclusion can be directly drawn for ˜q. To establish convergence of all states of the closed-loop system (28)–(29) to zero, we employ Matrosov’s theorem. The technical details are provided in the Appendix. This completes the proof of Proposition 4. □□□ 

## We make the important observation that, in con-trast with the scheme of Proposition 3, the latter con-troller ensures only global asymptotic stability, but not exponential stability, of the equilibrium point of its corresponding closed-loop system. Moreover, the fact that the former controller performs better is clearly illustrated by the experimental results in the next section. 

# 4.3 A new GES controller 

## Motivated by the PID-like controller of Proposition 4, we now present a slight modification of that con-troller, specifically in the adaptation law, so that the resulting closed-loop system admits a strict Lya-punov function. This modification strengthens the stability properties, yielding exponential convergence of the tracking and parameter errors to zero. Com-pared again with the proposal of Proposition 3, the 

> 2See [25], Lemma A.5.

## 7proposed controller avoids the use of the system dy-namics regressor Y (q, ˙q, ˙qr , ¨qr ), which, as explained before, is related to parameter drift phenomena and noise sensitivity. 

## Proposition 5. Consider the EL system (1) satis-fying the LRE (11) and the new scalar LREs (17) .Define the control signal via the following composite adaptive scheme 

## τ = − KP ˜q + kI Yn(q, ˙q, ˙q⋆, ¨q⋆) ˆθ − KD ˙˜q, (33) 

## ˙ˆθ = − kI ΓYn(q, ˙q, ˙q⋆, ¨q⋆)⊤

## [

## β ˙˜q + 2 ˜ q

## 1 + 2 ‖ ˜q‖2

## ]

## + Γ∆( Y − kI ∆ ˆθ), (34) 

## with positive definite adaptive gains KP , KD , Γ ∈

## Rnq ×nq , the matrix Yn of equation (24) , Y given by 

## (19) , ∆ of (18) ,kI is a positive scalar and β is such that 

## β > max {β1, β 2, β 3}, (35) 

## where 

## β1 = 2λmax {M }

## √λmin {M }λmin {Kp} ,β2 = 2

## √

## λmax {M }

## λmax {Kp} ,β3 = 1

## λmin {KD }

## [

## (λmax {KD } + kC ‖ ˙q⋆(t)‖)2

## 2λmin {Kp}

## +4 λmax {M } + kC

## √2

## ]

## .

## Suppose the regressor Ω(t) verifies Assumption 3. Then, the origin of the resultant closed-loop system, that is, 

## [ ˜qT ˙˜qT ˜θT ] = [0Tn 0Tn 0Tw

## ]T ,

## is a GES equilibrium point ensuring the existence of constants ρ4 > 0 and ρ5 > 0 such that 

## ∥∥∥∥∥∥

## ˜q(t)˙˜q(t)˜θ(t)

## ∥∥∥∥∥∥ ≤ ρ4e−ρ5t

## ∥∥∥∥∥∥

## ˜q(0) ˙˜q(0) ˜θ(0) 

## ∥∥∥∥∥∥ , ∀t ≥ 0. (36) 

## Proof. The closed-loop system is obtained by rewrit-ing the EL dynamics (3) in terms of ˜q and ˙˜q and sub-stituting the proposed control law (33)–(34), which yields: 

## ¨˜q = −M (q)−1[C(q, ˙q) + KD ] ˙˜q − KP ˜q + kI Yn ˜θ,

## (37) 

## ˙˜θ = −kI ΓY ⊤

> n

## [

## β ˙˜q + 2 ˜ q

## 1 + 2 ‖ ˜q‖2

## ]

## − kI Γ∆ 2 ˜θ. (38) The proof that the origin of (37)–(38) is a GES equi-librium point is carried out in two steps. First, we define the following Lyapunov function candidate: 

## V ( ˜ q, ˙˜q, ˜θ) = β

## 2 ˙˜q⊤M (q) ˙˜q + β

## 2 ˜q⊤KP ˜q + 12 ˜θ⊤Γ−1 ˜θ

## + 2 ˙˜qM (q) ˜ q

## 1 + 2 ˜ qT ˜q ,

## (39) It will be proved that V is a positive definite, radially unbounded, and decrescent function. To that end, observe that the fourth added of the right-hand side in (39) satisfies 

## 2 ˙˜qM (q) ˜ q

## 1 + 2 ˜ qT ˜q ≥ − 2λmax {M (q)}‖ ˙˜q‖‖ ˜q‖. (40) Hence, the Lyapunov function candidate (39) verifies the inequality 

## V (η) ≥ ϑT Emin ϑ, (41) where η = [ ˜qT ˙˜qT ˜θT ]T , ϑ = ϑ(η) =

## [‖ ˜q‖ ‖ ˙˜q‖ ‖ ˜θ‖]T with the matrix Emin defined by: 

## Emin =

##  

> β
> 2

## λmin {Kp} −λmax {M (q)} 0

## −λmax {M (q)} β 

> 2

## λmin {M (q)} 00 0 12 λmin {Γ−1}

##  .

## (42) Since Kp and M are positive definite matrices and 

## β is selected to satisfy (35) then it follows that V of 8(39) is a positive definite function, and moreover, it is a radially unbounded one. Thus, V also satisfies: 

## V (η) ≤ ϑT Emax ϑ, (43) where 

## Emax =

##  

> β
> 2

## λmax {Kp} λmax {M (q)} 0

## λmax {M (q)} β 

> 2

## λmax {M (q)} 00 0 12 λmax {Γ−1}

##  .

## (44) Hence, V is a decrescent function, since λmax {Kp}

## and λmax {M (q)} are strictly positive constants, and 

## β satisfies (35). On the other hand, the time derivative of the Lya-punov function candidate (39) along the trajectories of the closed-loop system (37)–(38) yields: 

## ˙V = − β ˙˜qT M (q)¨˜q + β

## 2 ˙˜qT ˙M (q) ˙˜q + β ˜qT KP ˙˜q

## + ˜θΓ−1 ˙˜θ + ddt 

## [

## 2 ˙˜qT M (q) ˜ q

## 1 + 2 ‖ ˜q‖2

## ]

## , (45) 

## = − β ˙˜qT KD ˙˜q − 2 ˜ qT KP ˜q

## 1 + 2 ‖ ˜q‖2 − 8 ˙˜qT M (q) ˜ q ˜qT ˙˜q

## (1 + 2 ‖ ˜q‖2)2

## − 2 ˙˜qT KTD ˜q

## 1 + 2 ‖ ˜q‖2 + 2 ˙˜qT C(q, ˙q) ˜ q

## 1 + 2 ‖ ˜q‖2 + 2 ˙˜qT M (q) ˙˜q

## 1 + 2 ‖ ˜q‖2

## − ∆2‖θ‖2, (46) where Property 1 has been invoked. Using the fol-lowing inequalities—obtained from Properties 2–3—: 

## −β ˙˜qT KD ˙˜q ≤ − βλ min {KD }‖ ˙˜q‖2, (47) 

## − 2 ˜ qT KP ˜q

## 1 + 2 ‖ ˜q‖2 ≤ − 2λmin {KP }‖ ˜q‖2

## 1 + 2 ‖ ˜q‖2 , (48) 

## − 8 ˙˜qT M (q) ˜ q ˜qT ˙˜q

## (1 + 2 ‖ ˜q‖2)2 ≤ 8‖ ˙˜q‖2‖ ˜q‖2λmax {M (q)}

## (1 + 2 ‖ ˜q‖2)2 (49) 

## ≤ 2‖ ˙˜q‖2λmax {M (q)}, (50) 

## − 2 ˙˜qT KTD ˜q

## 1 + 2 ‖ ˜q‖2 ≤ 2λmax {KD }‖ ˙˜q‖‖ ˜q‖

## 1 + 2 ‖ ˜q‖2 (51) 

## 2 ˙˜qT C(q, ˙q) ˜ q

## 1 + 2 ‖ ˜q‖2 ≤ 2‖ ˙˜q‖‖ ˜q‖

## 1 + 2 ‖ ˜q‖2

## [

## kC ‖ ˙˜q‖ + kC ‖ ˙q⋆(t)‖

## ]

## ≤ kC

## √2 ‖ ˙˜q‖2 + 2kC ‖ ˙q⋆(t)‖‖ ˜q‖‖ ˙˜q‖

## 1 + 2 ‖ ˜q‖2 ,

## (52) 

## 2 ˙˜qT M (q) ˙˜q

## 1 + 2 ‖ ˜q‖2 ≤ 2λmax {M (q)}‖ ˙˜q‖2, (53) 

## −∆2‖θ‖2 ≤ − ∆min ‖ ˜θ‖2, for t ≥ tc, (54) the time derivative of the Lyapunov function candi-date (39) takes the form 

## ˙V ≤ − ϑT Aϑ, (55) where 

## A =

## a11 a12 0

## a21 a22 00 0 a33 

##  (56) with 

## a11 = 2λmin {KP }

## 1 + 2 ‖ ˜q‖2 , (57) 

## a12 = − λmax {KD } − kC ‖ ˙q⋆‖

## 1 + 2 ‖ ˜q(t)‖2 , (58) 

## a21 = a12 , (59) 

## a22 = βλ min {KD } − 4λmax {M (q)} − kC

## √2 , (60) 

## a33 = ∆ min . (61) Therefore, the time derivative in (55) results in a globally negative definite function because β satis-fies (35), which, in turn, implies that matrix A in (56) is a positive definite one. 9Hence, from (41), (43) and (55), together with the fact that β is selected such that it verifies (35); and consequently A, Emin , and Emax are positive definite. Thus, the Lyapunov function (39) satisfies 

## c1‖η‖2 ≤ V (t, η) ≤ c2‖η‖2, (62) 

## ∂V ∂t + ∂V ∂η (t, η) ≤ − c3‖η‖2, (63) where c1 = λmin {Emin }, c2 = λmax {Emax }, and c3 =

